0 info it worked if it ends with ok
1130 silly addNameRange number 2 { name: 'qs', range: '>=6.5.1 <6.6.0', hasData: true }
1131 silly addNameRange versions [ 'qs',
1131 silly addNameRange   [ '0.0.1',
1131 silly addNameRange     '0.0.2',
1131 silly addNameRange     '0.0.3',
1131 silly addNameRange     '0.0.4',
1131 silly addNameRange     '0.0.5',
1131 silly addNameRange     '0.0.6',
1131 silly addNameRange     '0.0.7',
1131 silly addNameRange     '0.1.0',
1131 silly addNameRange     '0.2.0',
1131 silly addNameRange     '0.3.0',
1131 silly addNameRange     '0.3.1',
1131 silly addNameRange     '0.3.2',
1131 silly addNameRange     '0.4.0',
1131 silly addNameRange     '0.4.1',
1131 silly addNameRange     '0.4.2',
1131 silly addNameRange     '0.5.0',
1131 silly addNameRange     '0.5.1',
1131 silly addNameRange     '0.5.2',
1131 silly addNameRange     '0.5.3',
1131 silly addNameRange     '0.5.4',
1131 silly addNameRange     '0.5.5',
1131 silly addNameRange     '0.5.6',
1131 silly addNameRange     '0.6.0',
1131 silly addNameRange     '0.6.1',
1131 silly addNameRange     '0.6.2',
1131 silly addNameRange     '0.6.3',
1131 silly addNameRange     '0.6.4',
1131 silly addNameRange     '0.6.5',
1131 silly addNameRange     '0.6.6',
1131 silly addNameRange     '1.0.0',
1131 silly addNameRange     '1.0.1',
1131 silly addNameRange     '1.0.2',
1131 silly addNameRange     '1.1.0',
1131 silly addNameRange     '1.2.0',
1131 silly addNameRange     '1.2.1',
1131 silly addNameRange     '1.2.2',
1131 silly addNameRange     '2.0.0',
1131 silly addNameRange     '2.1.0',
1131 silly addNameRange     '2.2.0',
1131 silly addNameRange     '2.2.1',
1131 silly addNameRange     '2.2.2',
1131 silly addNameRange     '2.2.3',
1131 silly addNameRange     '2.2.4',
1131 silly addNameRange     '2.2.5',
1131 silly addNameRange     '2.3.0',
1131 silly addNameRange     '2.3.1',
1131 silly addNameRange     '2.3.2',
1131 silly addNameRange     '2.3.3',
1131 silly addNameRange     '2.4.0',
1131 silly addNameRange     '2.4.1',
1131 silly addNameRange     '2.4.2',
1131 silly addNameRange     '3.0.0',
1131 silly addNameRange     '3.1.0',
1131 silly addNameRange     '4.0.0',
1131 silly addNameRange     '5.0.0',
1131 silly addNameRange     '5.1.0',
1131 silly addNameRange     '5.2.0',
1131 silly addNameRange     '6.0.0',
1131 silly addNameRange     '6.0.1',
1131 silly addNameRange     '6.0.2',
1131 silly addNameRange     '6.1.0',
1131 silly addNameRange     '6.2.0',
1131 silly addNameRange     '5.2.1',
1131 silly addNameRange     '6.2.1',
1131 silly addNameRange     '6.3.0',
1131 silly addNameRange     '6.3.1',
1131 silly addNameRange     '6.1.1',
1131 silly addNameRange     '6.0.3',
1131 silly addNameRange     '6.2.2',
1131 silly addNameRange     '6.4.0',
1131 silly addNameRange     '6.3.2',
1131 silly addNameRange     '6.2.3',
1131 silly addNameRange     '6.1.2',
1131 silly addNameRange     '6.0.4',
1131 silly addNameRange     '6.5.0',
1131 silly addNameRange     '6.5.1',
1131 silly addNameRange     '6.5.2',
1131 silly addNameRange     '6.6.0',
1131 silly addNameRange     '6.7.0',
1131 silly addNameRange     '6.8.0',
1131 silly addNameRange     '6.9.0',
1131 silly addNameRange     '6.9.1',
1131 silly addNameRange     '6.9.2',
1131 silly addNameRange     '6.8.1',
1131 silly addNameRange     '6.7.1',
1131 silly addNameRange     '6.7.2',
1131 silly addNameRange     '6.8.2',
1131 silly addNameRange     '6.9.3',
1131 silly addNameRange     '6.9.4',
1131 silly addNameRange     '6.9.5',
1131 silly addNameRange     '6.9.6',
1131 silly addNameRange     '6.10.0',
1131 silly addNameRange     '6.10.1',
1131 silly addNameRange     '6.10.2',
1131 silly addNameRange     '6.2.4',
1131 silly addNameRange     '6.3.3',
1131 silly addNameRange     '6.4.1',
1131 silly addNameRange     '6.5.3',
1131 silly addNameRange     '6.6.1',
1131 silly addNameRange     '6.7.3',
1131 silly addNameRange     '6.8.3',
1131 silly addNameRange     '6.9.7',
1131 silly addNameRange     '6.10.3',
1131 silly addNameRange     '6.10.4',
1131 silly addNameRange     '6.10.5',
1131 silly addNameRange     '6.11.0',
1131 silly addNameRange     '6.11.1',
1131 silly addNameRange     '6.11.2' ] ]
1132 silly addNamed qs@6.5.3
1133 verbose addNamed "6.5.3" is a plain semver version for qs
1134 silly addNameRange number 2 { name: 'tough-cookie', range: '>=2.3.3 <2.4.0', hasData: true }
1135 silly addNameRange versions [ 'tough-cookie',
1135 silly addNameRange   [ '0.9.0',
1135 silly addNameRange     '0.9.1',
1135 silly addNameRange     '0.9.3',
1135 silly addNameRange     '0.9.4',
1135 silly addNameRange     '0.9.5',
1135 silly addNameRange     '0.9.6',
1135 silly addNameRange     '0.9.7',
1135 silly addNameRange     '0.9.8',
1135 silly addNameRange     '0.9.9',
1135 silly addNameRange     '0.9.11',
1135 silly addNameRange     '0.9.12',
1135 silly addNameRange     '0.9.13',
1135 silly addNameRange     '0.9.14',
1135 silly addNameRange     '0.9.15',
1135 silly addNameRange     '0.10.0',
1135 silly addNameRange     '0.11.0',
1135 silly addNameRange     '0.12.0',
1135 silly addNameRange     '0.12.1',
1135 silly addNameRange     '0.13.0',
1135 silly addNameRange     '1.0.0',
1135 silly addNameRange     '1.1.0',
1135 silly addNameRange     '1.2.0',
1135 silly addNameRange     '2.0.0',
1135 silly addNameRange     '2.1.0',
1135 silly addNameRange     '2.2.0',
1135 silly addNameRange     '2.2.1',
1135 silly addNameRange     '2.2.2',
1135 silly addNameRange     '2.3.0',
1135 silly addNameRange     '2.3.1',
1135 silly addNameRange     '2.3.2',
1135 silly addNameRange     '2.3.3',
1135 silly addNameRange     '2.3.4',
1135 silly addNameRange     '2.4.2',
1135 silly addNameRange     '2.4.3',
1135 silly addNameRange     '2.5.0',
1135 silly addNameRange     '3.0.0',
1135 silly addNameRange     '3.0.1',
1135 silly addNameRange     '4.0.0',
1135 silly addNameRange     '4.1.0',
1135 silly addNameRange     '4.1.1',
1135 silly addNameRange     '4.1.2',
1135 silly addNameRange     '4.1.3',
1135 silly addNameRange     '5.0.0-rc.0' ] ]
1136 silly addNamed tough-cookie@2.3.4
1137 verbose addNamed "2.3.4" is a plain semver version for tough-cookie
1138 silly addNameRange number 2 { name: 'caseless', range: '>=0.12.0 <0.13.0', hasData: true }
1139 silly addNameRange versions [ 'caseless',
1139 silly addNameRange   [ '0.1.0',
1139 silly addNameRange     '0.2.0',
1139 silly addNameRange     '0.3.0',
1139 silly addNameRange     '0.4.0',
1139 silly addNameRange     '0.5.0',
1139 silly addNameRange     '0.6.0',
1139 silly addNameRange     '0.7.0',
1139 silly addNameRange     '0.8.0',
1139 silly addNameRange     '0.9.0',
1139 silly addNameRange     '0.10.0',
1139 silly addNameRange     '0.11.0',
1139 silly addNameRange     '0.12.0' ] ]
1140 silly addNamed caseless@0.12.0
1141 verbose addNamed "0.12.0" is a plain semver version for caseless
1142 verbose afterAdd /Users/chobyungjoon/.npm/har-validator/5.0.3/package/package.json written
1143 silly addNameRange number 2 { name: 'combined-stream',
1143 silly addNameRange   range: '>=1.0.5 <1.1.0',
1143 silly addNameRange   hasData: true }
1144 silly addNameRange versions [ 'combined-stream',
1144 silly addNameRange   [ '0.0.0',
1144 silly addNameRange     '0.0.1',
1144 silly addNameRange     '0.0.2',
1144 silly addNameRange     '0.0.3',
1144 silly addNameRange     '0.0.4',
1144 silly addNameRange     '0.0.5',
1144 silly addNameRange     '0.0.7',
1144 silly addNameRange     '1.0.0',
1144 silly addNameRange     '1.0.1',
1144 silly addNameRange     '1.0.2',
1144 silly addNameRange     '1.0.3',
1144 silly addNameRange     '1.0.4',
1144 silly addNameRange     '1.0.5',
1144 silly addNameRange     '1.0.6-rc1',
1144 silly addNameRange     '1.0.6',
1144 silly addNameRange     '1.0.7',
1144 silly addNameRange     '1.0.8' ] ]
1145 silly addNamed combined-stream@1.0.8
1146 verbose addNamed "1.0.8" is a plain semver version for combined-stream
1147 silly addNameRange number 2 { name: 'http-signature',
1147 silly addNameRange   range: '>=1.2.0 <1.3.0',
1147 silly addNameRange   hasData: true }
1148 silly addNameRange versions [ 'http-signature',
1148 silly addNameRange   [ '0.9.0',
1148 silly addNameRange     '0.9.2',
1148 silly addNameRange     '0.9.3',
1148 silly addNameRange     '0.9.4',
1148 silly addNameRange     '0.9.5',
1148 silly addNameRange     '0.9.6',
1148 silly addNameRange     '0.9.7',
1148 silly addNameRange     '0.9.8',
1148 silly addNameRange     '0.9.9',
1148 silly addNameRange     '0.9.10',
1148 silly addNameRange     '0.9.11',
1148 silly addNameRange     '0.10.0',
1148 silly addNameRange     '0.10.1',
1148 silly addNameRange     '0.11.0',
1148 silly addNameRange     '1.0.0',
1148 silly addNameRange     '1.0.1',
1148 silly addNameRange     '1.0.2',
1148 silly addNameRange     '1.1.0',
1148 silly addNameRange     '1.1.1',
1148 silly addNameRange     '1.2.0',
1148 silly addNameRange     '1.3.0',
1148 silly addNameRange     '1.3.1',
1148 silly addNameRange     '1.3.2',
1148 silly addNameRange     '1.3.3',
1148 silly addNameRange     '1.3.4',
1148 silly addNameRange     '1.3.5',
1148 silly addNameRange     '1.3.6' ] ]
1149 silly addNamed http-signature@1.2.0
1150 verbose addNamed "1.2.0" is a plain semver version for http-signature
1151 silly addNameRange number 2 { name: 'aws4', range: '>=1.6.0 <2.0.0', hasData: true }
1152 silly addNameRange versions [ 'aws4',
1152 silly addNameRange   [ '0.0.1',
1152 silly addNameRange     '0.1.0',
1152 silly addNameRange     '0.1.1',
1152 silly addNameRange     '0.1.2',
1152 silly addNameRange     '0.1.3',
1152 silly addNameRange     '0.1.4',
1152 silly addNameRange     '0.1.5',
1152 silly addNameRange     '0.1.6',
1152 silly addNameRange     '0.1.7',
1152 silly addNameRange     '0.1.8',
1152 silly addNameRange     '0.1.9',
1152 silly addNameRange     '0.1.10',
1152 silly addNameRange     '0.1.12',
1152 silly addNameRange     '0.2.0',
1152 silly addNameRange     '0.2.1',
1152 silly addNameRange     '0.2.2',
1152 silly addNameRange     '0.2.3',
1152 silly addNameRange     '0.3.0',
1152 silly addNameRange     '0.4.0',
1152 silly addNameRange     '0.4.1',
1152 silly addNameRange     '0.4.2',
1152 silly addNameRange     '0.5.0',
1152 silly addNameRange     '0.5.1',
1152 silly addNameRange     '1.0.0',
1152 silly addNameRange     '1.0.1',
1152 silly addNameRange     '1.0.2',
1152 silly addNameRange     '1.0.3',
1152 silly addNameRange     '1.0.4',
1152 silly addNameRange     '1.1.0',
1152 silly addNameRange     '1.2.0',
1152 silly addNameRange     '1.2.1',
1152 silly addNameRange     '1.3.1',
1152 silly addNameRange     '1.3.2',
1152 silly addNameRange     '1.4.0',
1152 silly addNameRange     '1.4.1',
1152 silly addNameRange     '1.5.0',
1152 silly addNameRange     '1.6.0',
1152 silly addNameRange     '1.7.0',
1152 silly addNameRange     '1.8.0',
1152 silly addNameRange     '1.9.0',
1152 silly addNameRange     '1.9.1',
1152 silly addNameRange     '1.10.0',
1152 silly addNameRange     '1.10.1',
1152 silly addNameRange     '1.11.0',
1152 silly addNameRange     '1.12.0' ] ]
1153 silly addNamed aws4@1.12.0
1154 verbose addNamed "1.12.0" is a plain semver version for aws4
1155 silly addNameRange number 2 { name: 'tunnel-agent', range: '>=0.6.0 <0.7.0', hasData: true }
1156 silly addNameRange versions [ 'tunnel-agent',
1156 silly addNameRange   [ '0.2.0',
1156 silly addNameRange     '0.3.0',
1156 silly addNameRange     '0.4.0',
1156 silly addNameRange     '0.4.1',
1156 silly addNameRange     '0.4.2',
1156 silly addNameRange     '0.4.3',
1156 silly addNameRange     '0.5.0',
1156 silly addNameRange     '0.6.0' ] ]
1157 silly addNamed tunnel-agent@0.6.0
1158 verbose addNamed "0.6.0" is a plain semver version for tunnel-agent
1159 silly addNameRange number 2 { name: 'hawk', range: '>=6.0.2 <6.1.0', hasData: true }
1160 silly addNameRange versions [ 'hawk',
1160 silly addNameRange   [ '0.0.1',
1160 silly addNameRange     '0.0.2',
1160 silly addNameRange     '0.0.3',
1160 silly addNameRange     '0.0.4',
1160 silly addNameRange     '0.0.5',
1160 silly addNameRange     '0.0.6',
1160 silly addNameRange     '0.0.7',
1160 silly addNameRange     '0.0.8',
1160 silly addNameRange     '0.1.0',
1160 silly addNameRange     '0.2.0',
1160 silly addNameRange     '0.3.0',
1160 silly addNameRange     '0.4.0',
1160 silly addNameRange     '0.5.0',
1160 silly addNameRange     '0.5.1',
1160 silly addNameRange     '0.5.2',
1160 silly addNameRange     '0.5.3',
1160 silly addNameRange     '0.6.0',
1160 silly addNameRange     '0.6.1',
1160 silly addNameRange     '0.7.0',
1160 silly addNameRange     '0.7.1',
1160 silly addNameRange     '0.8.1',
1160 silly addNameRange     '0.9.0',
1160 silly addNameRange     '0.10.0',
1160 silly addNameRange     '0.10.1',
1160 silly addNameRange     '0.10.2',
1160 silly addNameRange     '0.11.0',
1160 silly addNameRange     '0.11.1',
1160 silly addNameRange     '0.12.0',
1160 silly addNameRange     '0.12.1',
1160 silly addNameRange     '0.12.2',
1160 silly addNameRange     '0.13.0',
1160 silly addNameRange     '0.13.1',
1160 silly addNameRange     '0.14.0',
1160 silly addNameRange     '0.15.0',
1160 silly addNameRange     '1.0.0',
1160 silly addNameRange     '1.1.0-pre',
1160 silly addNameRange     '1.1.1',
1160 silly addNameRange     '1.1.2',
1160 silly addNameRange     '2.0.0',
1160 silly addNameRange     '2.1.0',
1160 silly addNameRange     '2.1.1',
1160 silly addNameRange     '2.1.2',
1160 silly addNameRange     '2.1.3',
1160 silly addNameRange     '2.2.0',
1160 silly addNameRange     '2.2.1',
1160 silly addNameRange     '2.2.2',
1160 silly addNameRange     '2.2.3',
1160 silly addNameRange     '2.3.0',
1160 silly addNameRange     '2.3.1',
1160 silly addNameRange     '3.0.0',
1160 silly addNameRange     '3.1.0',
1160 silly addNameRange     '3.1.1',
1160 silly addNameRange     '4.0.0',
1160 silly addNameRange     '3.1.2',
1160 silly addNameRange     '4.0.1',
1160 silly addNameRange     '4.1.0',
1160 silly addNameRange     '4.1.1',
1160 silly addNameRange     '3.1.3',
1160 silly addNameRange     '4.1.2',
1160 silly addNameRange     '5.0.0',
1160 silly addNameRange     '5.0.1',
1160 silly addNameRange     '5.1.0',
1160 silly addNameRange     '5.1.1',
1160 silly addNameRange     '5.1.2',
1160 silly addNameRange     '6.0.0',
1160 silly addNameRange     '6.0.1',
1160 silly addNameRange     '6.0.2',
1160 silly addNameRange     '7.0.0',
1160 silly addNameRange     '7.0.1',
1160 silly addNameRange     '7.0.2',
1160 silly addNameRange     '7.0.3',
1160 silly addNameRange     '7.0.4',
1160 silly addNameRange     '7.0.5',
1160 silly addNameRange     '7.0.6',
1160 silly addNameRange     '7.0.7',
1160 silly addNameRange     '7.0.9',
1160 silly addNameRange     '7.0.10',
1160 silly addNameRange     '7.1.0',
1160 silly addNameRange     '7.1.1',
1160 silly addNameRange     '7.1.2',
1160 silly addNameRange     '8.0.0',
1160 silly addNameRange     '8.0.1',
1160 silly addNameRange     '9.0.0',
1160 silly addNameRange     '9.0.1' ] ]
1161 silly addNamed hawk@6.0.2
1162 verbose addNamed "6.0.2" is a plain semver version for hawk
1163 warn deprecated hawk@6.0.2: This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues.
1164 silly addNameRange number 2 { name: 'is-typedarray', range: '>=1.0.0 <1.1.0', hasData: true }
1165 silly addNameRange versions [ 'is-typedarray', [ '0.0.0', '1.0.0' ] ]
1166 silly addNamed is-typedarray@1.0.0
1167 verbose addNamed "1.0.0" is a plain semver version for is-typedarray
1168 silly cache afterAdd forever-agent@0.6.1
1169 verbose afterAdd /Users/chobyungjoon/.npm/forever-agent/0.6.1/package/package.json not in flight; writing
1170 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1171 silly cache afterAdd oauth-sign@0.8.2
1172 verbose afterAdd /Users/chobyungjoon/.npm/oauth-sign/0.8.2/package/package.json not in flight; writing
1173 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1174 silly cache afterAdd json-stringify-safe@5.0.1
1175 verbose afterAdd /Users/chobyungjoon/.npm/json-stringify-safe/5.0.1/package/package.json not in flight; writing
1176 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1177 silly cache afterAdd isstream@0.1.2
1178 verbose afterAdd /Users/chobyungjoon/.npm/isstream/0.1.2/package/package.json not in flight; writing
1179 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1180 silly cache afterAdd stringstream@0.0.6
1181 verbose afterAdd /Users/chobyungjoon/.npm/stringstream/0.0.6/package/package.json not in flight; writing
1182 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1183 silly cache afterAdd performance-now@2.1.0
1184 verbose afterAdd /Users/chobyungjoon/.npm/performance-now/2.1.0/package/package.json not in flight; writing
1185 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1186 silly cache afterAdd caseless@0.12.0
1187 verbose afterAdd /Users/chobyungjoon/.npm/caseless/0.12.0/package/package.json not in flight; writing
1188 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1189 silly cache afterAdd http-signature@1.2.0
1190 verbose afterAdd /Users/chobyungjoon/.npm/http-signature/1.2.0/package/package.json not in flight; writing
1191 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1192 silly cache afterAdd combined-stream@1.0.8
1193 verbose afterAdd /Users/chobyungjoon/.npm/combined-stream/1.0.8/package/package.json not in flight; writing
1194 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1195 silly cache afterAdd tough-cookie@2.3.4
1196 verbose afterAdd /Users/chobyungjoon/.npm/tough-cookie/2.3.4/package/package.json not in flight; writing
1197 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1198 silly cache afterAdd qs@6.5.3
1199 verbose afterAdd /Users/chobyungjoon/.npm/qs/6.5.3/package/package.json not in flight; writing
1200 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1201 silly cache afterAdd aws4@1.12.0
1202 verbose afterAdd /Users/chobyungjoon/.npm/aws4/1.12.0/package/package.json not in flight; writing
1203 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1204 silly cache afterAdd tunnel-agent@0.6.0
1205 verbose afterAdd /Users/chobyungjoon/.npm/tunnel-agent/0.6.0/package/package.json not in flight; writing
1206 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1207 silly cache afterAdd hawk@6.0.2
1208 verbose afterAdd /Users/chobyungjoon/.npm/hawk/6.0.2/package/package.json not in flight; writing
1209 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1210 silly cache afterAdd is-typedarray@1.0.0
1211 verbose afterAdd /Users/chobyungjoon/.npm/is-typedarray/1.0.0/package/package.json not in flight; writing
1212 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1213 verbose afterAdd /Users/chobyungjoon/.npm/forever-agent/0.6.1/package/package.json written
1214 verbose afterAdd /Users/chobyungjoon/.npm/oauth-sign/0.8.2/package/package.json written
1215 verbose afterAdd /Users/chobyungjoon/.npm/stringstream/0.0.6/package/package.json written
1216 verbose afterAdd /Users/chobyungjoon/.npm/json-stringify-safe/5.0.1/package/package.json written
1217 silly gunzTarPerm extractEntry test/RunInterface$1.class
1218 silly gunzTarPerm extractEntry test/RunInterface$Interface0Arg.class
1219 verbose afterAdd /Users/chobyungjoon/.npm/isstream/0.1.2/package/package.json written
1220 verbose afterAdd /Users/chobyungjoon/.npm/performance-now/2.1.0/package/package.json written
1221 verbose afterAdd /Users/chobyungjoon/.npm/caseless/0.12.0/package/package.json written
1222 verbose afterAdd /Users/chobyungjoon/.npm/http-signature/1.2.0/package/package.json written
1223 verbose afterAdd /Users/chobyungjoon/.npm/combined-stream/1.0.8/package/package.json written
1224 verbose afterAdd /Users/chobyungjoon/.npm/tough-cookie/2.3.4/package/package.json written
1225 verbose afterAdd /Users/chobyungjoon/.npm/qs/6.5.3/package/package.json written
1226 verbose afterAdd /Users/chobyungjoon/.npm/aws4/1.12.0/package/package.json written
1227 verbose afterAdd /Users/chobyungjoon/.npm/tunnel-agent/0.6.0/package/package.json written
1228 verbose afterAdd /Users/chobyungjoon/.npm/hawk/6.0.2/package/package.json written
1229 verbose afterAdd /Users/chobyungjoon/.npm/is-typedarray/1.0.0/package/package.json written
1230 silly gunzTarPerm extractEntry test/RunInterface$Interface1Arg.class
1231 silly gunzTarPerm extractEntry test/RunInterface$InterfaceWithReturn.class
1232 silly gunzTarPerm extractEntry test/simple-test.js
1233 silly gunzTarPerm extractEntry test/Test.class
1234 silly gunzTarPerm extractEntry test/Test.java
1235 silly gunzTarPerm extractEntry test/Test$Enum.class
1236 silly gunzTarPerm extractEntry test/Test$StaticEnum.class
1237 silly gunzTarPerm extractEntry test/Test$SubClass.class
1238 silly gunzTarPerm extractEntry test/Test$SuperClass.class
1239 silly gunzTarPerm extractEntry test/TestExceptions.class
1240 silly gunzTarPerm extractEntry test/TestExceptions.java
1241 silly gunzTarPerm extractEntry test/utils-types-test.js
1242 silly gunzTarPerm extractEntry test/varargs-test.js
1243 silly gunzTarPerm extractEntry test8/TestLambda.class
1244 silly gunzTarPerm extractEntry test8/TestLambda.java
1245 silly gunzTarPerm extractEntry test8/testLambda.js
1246 silly gunzTarPerm extractEntry test8/TestLambda$IntegerMath.class
1247 silly gunzTarPerm extractEntry testAsyncOptions/testAllThreeSuffix.js
1248 silly gunzTarPerm extractEntry testAsyncOptions/testAsyncSuffixSyncDefault.js
1249 silly gunzTarPerm extractEntry testAsyncOptions/testClientBeforeError.js
1250 silly gunzTarPerm extractEntry testAsyncOptions/testClientBeforeSyncThrows.js
1251 silly gunzTarPerm extractEntry testAsyncOptions/testClientBeforeThrows.js
1252 silly gunzTarPerm extractEntry testAsyncOptions/testClientPBeforeError.js
1253 silly gunzTarPerm extractEntry testAsyncOptions/testClientPBeforeThrows.js
1254 silly gunzTarPerm extractEntry testAsyncOptions/testDefacto.js
1255 silly gunzTarPerm extractEntry testAsyncOptions/testDefactoPlusPromise.js
1256 silly gunzTarPerm extractEntry testAsyncOptions/testDefault.js
1257 silly gunzTarPerm extractEntry testAsyncOptions/testInvalidLaunch.js
1258 silly gunzTarPerm extractEntry testAsyncOptions/testNoAsync.js
1259 silly gunzTarPerm extractEntry testAsyncOptions/testSyncDefaultPlusPromise.js
1260 silly gunzTarPerm extractEntry testAsyncOptions/testUnusableMethodName.js
1261 verbose write writing to /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/package.json
1262 info preinstall java@0.9.1
1263 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/package.json
1264 silly prepareForInstallMany adding async@2.6.0 from java dependencies
1265 silly prepareForInstallMany adding find-java-home@0.2.0 from java dependencies
1266 silly prepareForInstallMany adding glob@7.1.2 from java dependencies
1267 silly prepareForInstallMany adding lodash@4.17.5 from java dependencies
1268 silly prepareForInstallMany adding nan@2.9.2 from java dependencies
1269 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/package.json
1270 silly cache add args [ 'glob@7.1.2', null ]
1271 verbose cache add spec glob@7.1.2
1272 silly cache add parsed spec Result {
1272 silly cache add   raw: 'glob@7.1.2',
1272 silly cache add   scope: null,
1272 silly cache add   name: 'glob',
1272 silly cache add   rawSpec: '7.1.2',
1272 silly cache add   spec: '7.1.2',
1272 silly cache add   type: 'version' }
1273 silly addNamed glob@7.1.2
1274 verbose addNamed "7.1.2" is a plain semver version for glob
1275 silly mapToRegistry name glob
1276 silly mapToRegistry using default registry
1277 silly mapToRegistry registry https://registry.npmjs.org/
1278 silly mapToRegistry data Result {
1278 silly mapToRegistry   raw: 'glob',
1278 silly mapToRegistry   scope: null,
1278 silly mapToRegistry   name: 'glob',
1278 silly mapToRegistry   rawSpec: '',
1278 silly mapToRegistry   spec: 'latest',
1278 silly mapToRegistry   type: 'tag' }
1279 silly mapToRegistry uri https://registry.npmjs.org/glob
1280 verbose addNameVersion registry:https://registry.npmjs.org/glob not in flight; fetching
1281 silly cache add args [ 'lodash@4.17.5', null ]
1282 verbose cache add spec lodash@4.17.5
1283 silly cache add parsed spec Result {
1283 silly cache add   raw: 'lodash@4.17.5',
1283 silly cache add   scope: null,
1283 silly cache add   name: 'lodash',
1283 silly cache add   rawSpec: '4.17.5',
1283 silly cache add   spec: '4.17.5',
1283 silly cache add   type: 'version' }
1284 silly addNamed lodash@4.17.5
1285 verbose addNamed "4.17.5" is a plain semver version for lodash
1286 silly mapToRegistry name lodash
1287 silly mapToRegistry using default registry
1288 silly mapToRegistry registry https://registry.npmjs.org/
1289 silly mapToRegistry data Result {
1289 silly mapToRegistry   raw: 'lodash',
1289 silly mapToRegistry   scope: null,
1289 silly mapToRegistry   name: 'lodash',
1289 silly mapToRegistry   rawSpec: '',
1289 silly mapToRegistry   spec: 'latest',
1289 silly mapToRegistry   type: 'tag' }
1290 silly mapToRegistry uri https://registry.npmjs.org/lodash
1291 verbose addNameVersion registry:https://registry.npmjs.org/lodash not in flight; fetching
1292 silly cache add args [ 'nan@2.9.2', null ]
1293 verbose cache add spec nan@2.9.2
1294 silly cache add parsed spec Result {
1294 silly cache add   raw: 'nan@2.9.2',
1294 silly cache add   scope: null,
1294 silly cache add   name: 'nan',
1294 silly cache add   rawSpec: '2.9.2',
1294 silly cache add   spec: '2.9.2',
1294 silly cache add   type: 'version' }
1295 silly addNamed nan@2.9.2
1296 verbose addNamed "2.9.2" is a plain semver version for nan
1297 silly mapToRegistry name nan
1298 silly mapToRegistry using default registry
1299 silly mapToRegistry registry https://registry.npmjs.org/
1300 silly mapToRegistry data Result {
1300 silly mapToRegistry   raw: 'nan',
1300 silly mapToRegistry   scope: null,
1300 silly mapToRegistry   name: 'nan',
1300 silly mapToRegistry   rawSpec: '',
1300 silly mapToRegistry   spec: 'latest',
1300 silly mapToRegistry   type: 'tag' }
1301 silly mapToRegistry uri https://registry.npmjs.org/nan
1302 verbose addNameVersion registry:https://registry.npmjs.org/nan not in flight; fetching
1303 silly cache add args [ 'async@2.6.0', null ]
1304 verbose cache add spec async@2.6.0
1305 silly cache add parsed spec Result {
1305 silly cache add   raw: 'async@2.6.0',
1305 silly cache add   scope: null,
1305 silly cache add   name: 'async',
1305 silly cache add   rawSpec: '2.6.0',
1305 silly cache add   spec: '2.6.0',
1305 silly cache add   type: 'version' }
1306 silly addNamed async@2.6.0
1307 verbose addNamed "2.6.0" is a plain semver version for async
1308 silly mapToRegistry name async
1309 silly mapToRegistry using default registry
1310 silly mapToRegistry registry https://registry.npmjs.org/
1311 silly mapToRegistry data Result {
1311 silly mapToRegistry   raw: 'async',
1311 silly mapToRegistry   scope: null,
1311 silly mapToRegistry   name: 'async',
1311 silly mapToRegistry   rawSpec: '',
1311 silly mapToRegistry   spec: 'latest',
1311 silly mapToRegistry   type: 'tag' }
1312 silly mapToRegistry uri https://registry.npmjs.org/async
1313 verbose addNameVersion registry:https://registry.npmjs.org/async not in flight; fetching
1314 verbose request uri https://registry.npmjs.org/lodash
1315 verbose request no auth needed
1316 info attempt registry request try #1 at 11:46:39
1317 verbose etag W/"1007ee0d5cfd1dd49cfc11d2ba3bbf9a"
1318 verbose lastModified Wed, 23 Aug 2023 11:38:18 GMT
1319 http request GET https://registry.npmjs.org/lodash
